상권명,address_name,x,y
강남골목시장,서울 관악구 신림동 1652,126.904849143824,37.4826864587869
미성동 도깨비시장 골목형상점가,,,
관악신사시장,서울 관악구 신림동 494,126.916849029998,37.4863536067363
신림종합시장,서울 강남구 역삼동 824-11,127.03038375615196,37.497129779969654
조원동 펭귄시장(신림중앙시장),,,
신원시장,서울 관악구 신림동 1595-4,126.926766602033,37.4825831435359
우림시장,서울 중랑구 망우동 463-1,127.098252841871,37.5970099681642
삼성동 시장(삼성동시장),서울 관악구 신림동 808-495,126.932105513833,37.4700190504373
신림현대종합상가,서울 관악구 신림동 1694,126.933806161115,37.4746259794819
난곡 골목형상점가,서울 관악구 신림동 702-15,126.920598036471,37.4695992154276
봉일시장,서울 관악구 봉천동 951-25,126.938445661039,37.4858082073049
서원동상점가,서울 관악구 신림동 96-3,126.937436542953,37.4756190682212
관악종합시장(신원시장),,,
봉천제일종합시장,서울 관악구 봉천동 921-10,126.944142173,37.4810699308413
신신림시장(삼성동시장),서울 관악구 신림동 390-1,126.932240389547,37.4708804938733
봉천중앙시장,서울 관악구 봉천동 32-2,126.954276333191,37.4839665252318
관악중부시장,서울 관악구 봉천동 33-3,126.95553338886091,37.484358042691156
영림시장,서울 관악구 봉천동 921-10,126.944142173,37.4810699308413
남부종합시장,서울 서초구 방배동 767-1,126.984783665816,37.4950459757047
봉천현대시장,서울 관악구 봉천동 502-4,126.946563373045,37.4866302730771
영동전통시장,서울 강남구 논현동 140,127.02366486128717,37.509885050791176
인헌시장(원당종합시장),서울 관악구 봉천동 1638-20,126.965890239084,37.474405334586
논현종합시장,서울 강남구 논현동 227-4,127.034759345958,37.5100174577595
양재시장,서울 서초구 양재동 1-7,127.037985626243,37.4842792133506
강남언주로,서울 강남구 역삼동 675-3,127.041307593687,37.5049760288127
강남시장(강남구 강남시장),서울 강남구 신사동 510-11,127.020890571349,37.5185901730166
청담삼익시장,서울 강남구 청담동 134-20,127.05769300261032,37.52247747058278
신사상가,서울 강남구 압구정동 454,127.0283886783293,37.53229465438849
도곡시장,서울 강남구 역삼동 805-36,127.05212804503,37.4974897969693
새마을시장,서울 송파구 잠실동 278,127.086365832899,37.5092080256331
방이시장,서울 송파구 방이동 1-1,127.113632180173,37.5117726264435
문정동 로데오거리 상점가(문정동 로데오거리),,,
강남개포시장,서울 강남구 개포동 186-19,127.067976957752,37.4886843078813
마천중앙시장,서울 송파구 마천동 140-2,127.150423566591,37.4981659784072
석촌시장,서울 송파구 석촌동 275-5,127.107806866186,37.500562379475
풍납시장,서울 송파구 풍납동 474-18,127.12158632771066,37.53713872099328
암사종합시장,서울 강동구 암사동 501-17,127.128819574465,37.5508604719985
마천시장,서울 송파구 마천동 140-2,127.150423566591,37.4981659784072
로데오거리상점가,,,
장신구 특화거리 상점가,,,
고분다리전통시장,서울 강동구 천호동 397-99,127.131778499113,37.5422905141771
길동복조리시장,서울 강동구 길동 360-4,127.143757554733,37.5390870015258
성내전통시장,서울 강동구 성내동 144-16,127.1278153159704,37.53401288106075
"평화시장(남평화시장, 제일평화시장, 신평화패션타운)",,,
둔촌역전통시장,서울 강동구 성내동 428-9,127.13520628794903,37.52745617689004
동대문패션타운 관광특구,서울 중구 신당동 213-67,127.01282716149097,37.569193252641526
종로·청계 관광특구,,,
명일전통시장,서울 강동구 명일동 324-20,127.144977394741,37.5496560257032
잠실 관광특구,,,
고덕 골목형상점가,,,
이태원 관광특구,서울 용산구 한남동 737-50,126.997388675434,37.5349073364554
명동 남대문 북창동 다동 무교동 관광특구,,,
옥정중학교,서울 성동구 옥수동 227,127.012229512773,37.5415921541117
강남 마이스 관광특구,,,
상계3동4동주민센터,서울 노원구 상계동 37-7,127.083231747068,37.6729133046886
당산역 13번,서울 영등포구 당산동6가 227-1,126.9015104705931,37.53426803149242
성동구립금호도서관,서울 성동구 금호동1가 688,127.024906752488,37.5541248558247
길상사,서울 성북구 성북동 323,126.994401452213,37.5989608321893
석관시장,서울 성북구 석관동 270-1,127.060296622376,37.6089429489769
방배역 1번,서울 서초구 방배동 984-1,126.99803273241925,37.48124890370491
도림시장,서울 영등포구 도림동 176-9,126.898445838766,37.5097942110217
문래역 3번,서울 영등포구 문래동3가 68-1,126.89470949997008,37.519008205730024
배꽃어린이공원,경기 평택시 소사동 688,127.130000879851,36.9920699696328
본마을노인복지센터(서초구립내곡도서관),,,
